Response: Error
Value: minrtt=0.000000;maxrtt=0.000000;avgrtt=0.000000;stdevrtt=0.000000;
Uniqueid: 1390426736.846

Event: Unlink
Privilege: call,all
Channel1: SIP/1115-00000348
Channel2: SIP/SipETB-00000349
Uniqueid1: 1390426736.846
Uniqueid2: 1390426736.847
CallerID1: 3846270
CallerID2: 04441234

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1115-00000348
Variable: ANSWEREDTIME
Value: 8
Uniqueid: 1390426736.846

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1115-00000348
Variable: DIALEDTIME
Value: 8
Uniqueid: 1390426736.846

Event: VarSet
Privilege: dialplan,all
Channel: SIP/SipETB-00000349
Variable: RTPAUDIOQOS
Value: ssrc=2059000032;themssrc=3122539838;lp=0;rxjitter=0.000088;rxcount=355;txjitter=0.000000;txcount=348;rlp=0;rtt=0.000000
Uniqueid: 1390426736.847

Event: VarSet
Privilege: dialplan,all
Channel: SIP/SipETB-00000349
Variable: RTPAUDIOQOSJITTER
Value: minrxjitter=0.000000;maxrxjitter=0.000000;avgrxjitter=0.000000;stdevrxjitter=0.000000;reported_minjitter=0.000000;reported_maxjitter=0.000000;reported_avgjitter=0.000000;reported_stdevjitter=0.000000;
Uniqueid: 1390426736.847

Event: VarSet
Privilege: dialplan,all
Channel: SIP/SipETB-00000349
Variable: RTPAUDIOQOSLOSS
Value: minrxlost=0.000000;maxrxlost=0.000000;avgrxlost=0.000000;stdevrxlost=0.000000;reported_minlost=0.000000;reported_maxlost=0.000000;reported_avglost=0.000000;reported_stdevlost=0.000000;
Uniqueid: 1390426736.847

Event: VarSet
Privilege: dialplan,all
Channel: SIP/SipETB-00000349
Variable: RTPAUDIOQOSRTT
Value: minrtt=0.000000;maxrtt=0.000000;avgrtt=0.000000;stdevrtt=0.000000;
Uniqueid: 1390426736.847

Event: VarSet
Privilege: dialplan,all
Channel: SIP/SipETB-00000349
Variable: RTPAUDIOQOS
Value: ssrc=2059000032;themssrc=3122539838;lp=0;rxjitter=0.000088;rxcount=355;txjitter=0.000000;txcount=348;rlp=0;rtt=0.000000
Uniqueid: 1390426736.847

Event: Hangup
Privilege: call,all
Channel: SIP/SipETB-00000349
Uniqueid: 1390426736.847
CallerIDNum: 04441234
CallerIDName: <unknown>
ConnectedLineNum: 3846270
ConnectedLineName: Soporte VoIP Alejandro
Cause: 16
Cause-txt: Normal Clearing

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1115-00000348
Variable: DIALSTATUS
Value: ANSWER
Uniqueid: 1390426736.846

Event: Dial
Privilege: call,all
SubEvent: End
Channel: SIP/1115-00000348
UniqueID: 1390426736.846
DialStatus: ANSWER

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1115-00000348
Variable: MACRO_DEPTH
Value: 0
Uniqueid: 1390426736.846

Event: QueueMemberStatus
Privilege: agent,all
Queue: 6501
Location: SIP/1115
MemberName: SIP/1115
Membership: static
Penalty: 0
CallsTaken: 0
LastCall: 0
Status: 1
Paused: 0

Event: ExtensionStatus
Privilege: call,all
Exten: 1115
Context: default
Hint: SIP/1115
Status: 0

Event: Hangup
Privilege: call,all
Channel: SIP/1115-00000348
Uniqueid: 1390426736.846
CallerIDNum: 3846270
CallerIDName: Soporte VoIP Alejandro
ConnectedLineNum: <unknown>
ConnectedLineName: <unknown>
Cause: 16
Cause-txt: Normal Clearing

Event: QueueMemberStatus
Privilege: agent,all
Queue: 6501
Location: SIP/1115
MemberName: SIP/1115
Membership: static
Penalty: 0
CallsTaken: 0
LastCall: 0
Status: 1
Paused: 0
